dataset_id	study_id	quant_method	qtl_group	study_name	credible_sets_file	sample_meta	vcf_file	coverage_path	usage_matrix_norm	tpm_matrix	exon_summ_stats_files	all_summ_stats_files	pheno_meta	scaling_factors
QTD000166	QTS000015	ge	brain_cerebellum	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000166/QTD000166.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_cerebellum.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_cerebellum.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cerebellum/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.brain_cerebellum.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cerebellum/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_cerebellum.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000167_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000166_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cerebellum/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_cerebellum.scaling_factors.tsv.gz
QTD000171	QTS000015	ge	brain_cortex	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000171/QTD000171.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_brain_cortex.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_cortex.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cortex/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.brain_cortex.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cortex/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_cortex.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000172_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000171_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cortex/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_cortex.scaling_factors.tsv.gz
QTD000176	QTS000015	ge	brain_frontal_cortex	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000176/QTD000176.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_frontal_cortex.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_frontal_cortex.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_frontal_cortex/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.brain_frontal_cortex.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_frontal_cortex/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_frontal_cortex.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000177_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000176_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_frontal_cortex/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_frontal_cortex.scaling_factors.tsv.gz
QTD000181	QTS000015	ge	brain_hippocampus	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000181/QTD000181.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_hippocampus.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_hippocampus.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_hippocampus/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.brain_hippocampus.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_hippocampus/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_hippocampus.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000182_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000181_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_hippocampus/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_hippocampus.scaling_factors.tsv.gz
QTD000186	QTS000015	ge	brain_hypothalamus	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000186/QTD000186.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_hypothalamus.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_hypothalamus.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_hypothalamus/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.brain_hypothalamus.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_hypothalamus/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_hypothalamus.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000187_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000186_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_hypothalamus/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_hypothalamus.scaling_factors.tsv.gz
QTD000191	QTS000015	ge	brain_nucleus_accumbens	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000191/QTD000191.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_nucleus_accumbens.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_nucleus_accumbens.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_nucleus_accumbens/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.brain_nucleus_accumbens.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_nucleus_accumbens/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_nucleus_accumbens.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000192_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000191_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_nucleus_accumbens/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_nucleus_accumbens.scaling_factors.tsv.gz
QTD000196	QTS000015	ge	brain_putamen	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000196/QTD000196.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_putamen.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_putamen.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_putamen/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.brain_putamen.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_putamen/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_putamen.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000197_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000196_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_putamen/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_putamen.scaling_factors.tsv.gz
QTD000201	QTS000015	ge	brain_spinal_cord	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000201/QTD000201.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_spinal_cord.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_spinal_cord.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_spinal_cord/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.brain_spinal_cord.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_spinal_cord/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_spinal_cord.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000202_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000201_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_spinal_cord/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_spinal_cord.scaling_factors.tsv.gz
QTD000206	QTS000015	ge	brain_substantia_nigra	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000206/QTD000206.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_substantia_nigra.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_substantia_nigra.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_substantia_nigra/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.brain_substantia_nigra.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_substantia_nigra/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_substantia_nigra.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000207_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000206_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_substantia_nigra/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_substantia_nigra.scaling_factors.tsv.gz
QTD000211	QTS000015	ge	breast	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000211/QTD000211.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_breast.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/breast.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/breast/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.breast.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/breast/QTS000015/normalised/ge/per_million_normalised/GTEx.breast.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000212_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000211_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/breast/QTS000015/normalised/ge/per_million_normalised/GTEx.breast.scaling_factors.tsv.gz
QTD000216	QTS000015	ge	fibroblast	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000216/QTD000216.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_fibroblast.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/fibroblast.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/fibroblast/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.fibroblast.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/fibroblast/QTS000015/normalised/ge/per_million_normalised/GTEx.fibroblast.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000217_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000216_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/fibroblast/QTS000015/normalised/ge/per_million_normalised/GTEx.fibroblast.scaling_factors.tsv.gz
QTD000221	QTS000015	ge	LCL	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000221/QTD000221.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_LCL.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/LCL.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/LCL/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.LCL.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/LCL/QTS000015/normalised/ge/per_million_normalised/GTEx.LCL.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000222_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000221_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/LCL/QTS000015/normalised/ge/per_million_normalised/GTEx.LCL.scaling_factors.tsv.gz
QTD000226	QTS000015	ge	colon_sigmoid	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000226/QTD000226.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_colon_sigmoid.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/colon_sigmoid.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/colon_sigmoid/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.colon_sigmoid.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/colon_sigmoid/QTS000015/normalised/ge/per_million_normalised/GTEx.colon_sigmoid.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000227_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000226_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/colon_sigmoid/QTS000015/normalised/ge/per_million_normalised/GTEx.colon_sigmoid.scaling_factors.tsv.gz
QTD000236	QTS000015	ge	esophagus_gej	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000236/QTD000236.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_esophagus_gej.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/esophagus_gej.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_gej/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.esophagus_gej.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_gej/QTS000015/normalised/ge/per_million_normalised/GTEx.esophagus_gej.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000237_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000236_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_gej/QTS000015/normalised/ge/per_million_normalised/GTEx.esophagus_gej.scaling_factors.tsv.gz
QTD000241	QTS000015	ge	esophagus_mucosa	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000241/QTD000241.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_esophagus_mucosa.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/esophagus_mucosa.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_mucosa/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.esophagus_mucosa.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_mucosa/QTS000015/normalised/ge/per_million_normalised/GTEx.esophagus_mucosa.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000242_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000241_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_mucosa/QTS000015/normalised/ge/per_million_normalised/GTEx.esophagus_mucosa.scaling_factors.tsv.gz
QTD000246	QTS000015	ge	esophagus_muscularis	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000246/QTD000246.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_esophagus_muscularis.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/esophagus_muscularis.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_muscularis/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.esophagus_muscularis.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_muscularis/QTS000015/normalised/ge/per_million_normalised/GTEx.esophagus_muscularis.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000247_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000246_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_muscularis/QTS000015/normalised/ge/per_million_normalised/GTEx.esophagus_muscularis.scaling_factors.tsv.gz
QTD000251	QTS000015	ge	heart_atrial_appendage	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000251/QTD000251.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_heart_atrial_appendage.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/heart_atrial_appendage.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/heart_atrial_appendage/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.heart_atrial_appendage.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/heart_atrial_appendage/QTS000015/normalised/ge/per_million_normalised/GTEx.heart_atrial_appendage.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000252_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000251_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/heart_atrial_appendage/QTS000015/normalised/ge/per_million_normalised/GTEx.heart_atrial_appendage.scaling_factors.tsv.gz
QTD000261	QTS000015	ge	kidney_cortex	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000261/QTD000261.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_kidney_cortex.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/kidney_cortex.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/kidney_cortex/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.kidney_cortex.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/kidney_cortex/QTS000015/normalised/ge/per_million_normalised/GTEx.kidney_cortex.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000262_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000261_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/kidney_cortex/QTS000015/normalised/ge/per_million_normalised/GTEx.kidney_cortex.scaling_factors.tsv.gz
