dataset_id	study_id	quant_method	qtl_group	study_name	credible_sets_file	sample_meta	vcf_file	coverage_path	usage_matrix_norm	tpm_matrix	exon_summ_stats_files	all_summ_stats_files	pheno_meta	scaling_factors
QTD000169	QTS000015	txrev	brain_cerebellum	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000169/QTD000169.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_cerebellum.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_cerebellum.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cerebellum/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.brain_cerebellum.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cerebellum/QTS000015/normalised/txrev/per_million_normalised/GTEx.brain_cerebellum.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000167_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000169_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cerebellum/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_cerebellum.scaling_factors.tsv.gz
QTD000174	QTS000015	txrev	brain_cortex	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000174/QTD000174.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_brain_cortex.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_cortex.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cortex/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.brain_cortex.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cortex/QTS000015/normalised/txrev/per_million_normalised/GTEx.brain_cortex.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000172_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000174_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cortex/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_cortex.scaling_factors.tsv.gz
QTD000179	QTS000015	txrev	brain_frontal_cortex	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000179/QTD000179.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_frontal_cortex.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_frontal_cortex.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_frontal_cortex/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.brain_frontal_cortex.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_frontal_cortex/QTS000015/normalised/txrev/per_million_normalised/GTEx.brain_frontal_cortex.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000177_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000179_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_frontal_cortex/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_frontal_cortex.scaling_factors.tsv.gz
QTD000184	QTS000015	txrev	brain_hippocampus	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000184/QTD000184.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_hippocampus.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_hippocampus.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_hippocampus/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.brain_hippocampus.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_hippocampus/QTS000015/normalised/txrev/per_million_normalised/GTEx.brain_hippocampus.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000182_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000184_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_hippocampus/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_hippocampus.scaling_factors.tsv.gz
QTD000189	QTS000015	txrev	brain_hypothalamus	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000189/QTD000189.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_hypothalamus.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_hypothalamus.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_hypothalamus/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.brain_hypothalamus.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_hypothalamus/QTS000015/normalised/txrev/per_million_normalised/GTEx.brain_hypothalamus.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000187_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000189_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_hypothalamus/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_hypothalamus.scaling_factors.tsv.gz
QTD000194	QTS000015	txrev	brain_nucleus_accumbens	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000194/QTD000194.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_nucleus_accumbens.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_nucleus_accumbens.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_nucleus_accumbens/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.brain_nucleus_accumbens.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_nucleus_accumbens/QTS000015/normalised/txrev/per_million_normalised/GTEx.brain_nucleus_accumbens.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000192_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000194_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_nucleus_accumbens/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_nucleus_accumbens.scaling_factors.tsv.gz
QTD000199	QTS000015	txrev	brain_putamen	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000199/QTD000199.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_putamen.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_putamen.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_putamen/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.brain_putamen.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_putamen/QTS000015/normalised/txrev/per_million_normalised/GTEx.brain_putamen.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000197_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000199_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_putamen/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_putamen.scaling_factors.tsv.gz
QTD000204	QTS000015	txrev	brain_spinal_cord	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000204/QTD000204.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_spinal_cord.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_spinal_cord.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_spinal_cord/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.brain_spinal_cord.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_spinal_cord/QTS000015/normalised/txrev/per_million_normalised/GTEx.brain_spinal_cord.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000202_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000204_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_spinal_cord/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_spinal_cord.scaling_factors.tsv.gz
QTD000209	QTS000015	txrev	brain_substantia_nigra	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000209/QTD000209.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_substantia_nigra.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_substantia_nigra.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_substantia_nigra/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.brain_substantia_nigra.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_substantia_nigra/QTS000015/normalised/txrev/per_million_normalised/GTEx.brain_substantia_nigra.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000207_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000209_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_substantia_nigra/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_substantia_nigra.scaling_factors.tsv.gz
QTD000214	QTS000015	txrev	breast	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000214/QTD000214.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_breast.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/breast.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/breast/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.breast.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/breast/QTS000015/normalised/txrev/per_million_normalised/GTEx.breast.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000212_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000214_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/breast/QTS000015/normalised/ge/per_million_normalised/GTEx.breast.scaling_factors.tsv.gz
QTD000219	QTS000015	txrev	fibroblast	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000219/QTD000219.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_fibroblast.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/fibroblast.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/fibroblast/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.fibroblast.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/fibroblast/QTS000015/normalised/txrev/per_million_normalised/GTEx.fibroblast.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000217_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000219_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/fibroblast/QTS000015/normalised/ge/per_million_normalised/GTEx.fibroblast.scaling_factors.tsv.gz
QTD000224	QTS000015	txrev	LCL	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000224/QTD000224.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_LCL.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/LCL.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/LCL/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.LCL.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/LCL/QTS000015/normalised/txrev/per_million_normalised/GTEx.LCL.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000222_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000224_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/LCL/QTS000015/normalised/ge/per_million_normalised/GTEx.LCL.scaling_factors.tsv.gz
QTD000229	QTS000015	txrev	colon_sigmoid	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000229/QTD000229.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_colon_sigmoid.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/colon_sigmoid.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/colon_sigmoid/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.colon_sigmoid.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/colon_sigmoid/QTS000015/normalised/txrev/per_million_normalised/GTEx.colon_sigmoid.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000227_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000229_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/colon_sigmoid/QTS000015/normalised/ge/per_million_normalised/GTEx.colon_sigmoid.scaling_factors.tsv.gz
QTD000239	QTS000015	txrev	esophagus_gej	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000239/QTD000239.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_esophagus_gej.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/esophagus_gej.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_gej/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.esophagus_gej.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_gej/QTS000015/normalised/txrev/per_million_normalised/GTEx.esophagus_gej.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000237_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000239_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_gej/QTS000015/normalised/ge/per_million_normalised/GTEx.esophagus_gej.scaling_factors.tsv.gz
QTD000244	QTS000015	txrev	esophagus_mucosa	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000244/QTD000244.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_esophagus_mucosa.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/esophagus_mucosa.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_mucosa/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.esophagus_mucosa.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_mucosa/QTS000015/normalised/txrev/per_million_normalised/GTEx.esophagus_mucosa.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000242_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000244_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_mucosa/QTS000015/normalised/ge/per_million_normalised/GTEx.esophagus_mucosa.scaling_factors.tsv.gz
QTD000249	QTS000015	txrev	esophagus_muscularis	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000249/QTD000249.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_esophagus_muscularis.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/esophagus_muscularis.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_muscularis/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.esophagus_muscularis.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_muscularis/QTS000015/normalised/txrev/per_million_normalised/GTEx.esophagus_muscularis.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000247_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000249_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_muscularis/QTS000015/normalised/ge/per_million_normalised/GTEx.esophagus_muscularis.scaling_factors.tsv.gz
QTD000254	QTS000015	txrev	heart_atrial_appendage	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000254/QTD000254.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_heart_atrial_appendage.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/heart_atrial_appendage.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/heart_atrial_appendage/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.heart_atrial_appendage.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/heart_atrial_appendage/QTS000015/normalised/txrev/per_million_normalised/GTEx.heart_atrial_appendage.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000252_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000254_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/heart_atrial_appendage/QTS000015/normalised/ge/per_million_normalised/GTEx.heart_atrial_appendage.scaling_factors.tsv.gz
QTD000259	QTS000015	txrev	heart_left_ventricle	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000259/QTD000259.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_heart_left_ventricle.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/heart_left_ventricle.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/heart_left_ventricle/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.heart_left_ventricle.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/heart_left_ventricle/QTS000015/normalised/txrev/per_million_normalised/GTEx.heart_left_ventricle.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000257_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000259_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/heart_left_ventricle/QTS000015/normalised/ge/per_million_normalised/GTEx.heart_left_ventricle.scaling_factors.tsv.gz
