dataset_id	study_id	quant_method	qtl_group	study_name	credible_sets_file	sample_meta	vcf_file	coverage_path	usage_matrix_norm	tpm_matrix	exon_summ_stats_files	all_summ_stats_files	pheno_meta	scaling_factors
QTD000167	QTS000015	exon	brain_cerebellum	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000167/QTD000167.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_cerebellum.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_cerebellum.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cerebellum/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.brain_cerebellum.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cerebellum/QTS000015/normalised/exon/per_million_normalised/GTEx.brain_cerebellum.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000167_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000167_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cerebellum/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_cerebellum.scaling_factors.tsv.gz
QTD000172	QTS000015	exon	brain_cortex	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000172/QTD000172.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_brain_cortex.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_cortex.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cortex/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.brain_cortex.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cortex/QTS000015/normalised/exon/per_million_normalised/GTEx.brain_cortex.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000172_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000172_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_cortex/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_cortex.scaling_factors.tsv.gz
QTD000177	QTS000015	exon	brain_frontal_cortex	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000177/QTD000177.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_frontal_cortex.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_frontal_cortex.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_frontal_cortex/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.brain_frontal_cortex.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_frontal_cortex/QTS000015/normalised/exon/per_million_normalised/GTEx.brain_frontal_cortex.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000177_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000177_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_frontal_cortex/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_frontal_cortex.scaling_factors.tsv.gz
QTD000182	QTS000015	exon	brain_hippocampus	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000182/QTD000182.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_hippocampus.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_hippocampus.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_hippocampus/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.brain_hippocampus.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_hippocampus/QTS000015/normalised/exon/per_million_normalised/GTEx.brain_hippocampus.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000182_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000182_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_hippocampus/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_hippocampus.scaling_factors.tsv.gz
QTD000187	QTS000015	exon	brain_hypothalamus	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000187/QTD000187.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_hypothalamus.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_hypothalamus.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_hypothalamus/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.brain_hypothalamus.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_hypothalamus/QTS000015/normalised/exon/per_million_normalised/GTEx.brain_hypothalamus.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000187_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000187_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_hypothalamus/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_hypothalamus.scaling_factors.tsv.gz
QTD000192	QTS000015	exon	brain_nucleus_accumbens	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000192/QTD000192.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_nucleus_accumbens.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_nucleus_accumbens.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_nucleus_accumbens/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.brain_nucleus_accumbens.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_nucleus_accumbens/QTS000015/normalised/exon/per_million_normalised/GTEx.brain_nucleus_accumbens.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000192_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000192_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_nucleus_accumbens/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_nucleus_accumbens.scaling_factors.tsv.gz
QTD000197	QTS000015	exon	brain_putamen	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000197/QTD000197.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_putamen.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_putamen.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_putamen/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.brain_putamen.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_putamen/QTS000015/normalised/exon/per_million_normalised/GTEx.brain_putamen.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000197_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000197_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_putamen/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_putamen.scaling_factors.tsv.gz
QTD000202	QTS000015	exon	brain_spinal_cord	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000202/QTD000202.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_spinal_cord.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_spinal_cord.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_spinal_cord/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.brain_spinal_cord.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_spinal_cord/QTS000015/normalised/exon/per_million_normalised/GTEx.brain_spinal_cord.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000202_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000202_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_spinal_cord/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_spinal_cord.scaling_factors.tsv.gz
QTD000207	QTS000015	exon	brain_substantia_nigra	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000207/QTD000207.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_substantia_nigra.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/brain_substantia_nigra.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_substantia_nigra/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.brain_substantia_nigra.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_substantia_nigra/QTS000015/normalised/exon/per_million_normalised/GTEx.brain_substantia_nigra.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000207_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000207_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/brain_substantia_nigra/QTS000015/normalised/ge/per_million_normalised/GTEx.brain_substantia_nigra.scaling_factors.tsv.gz
QTD000212	QTS000015	exon	breast	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000212/QTD000212.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_breast.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/breast.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/breast/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.breast.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/breast/QTS000015/normalised/exon/per_million_normalised/GTEx.breast.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000212_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000212_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/breast/QTS000015/normalised/ge/per_million_normalised/GTEx.breast.scaling_factors.tsv.gz
QTD000217	QTS000015	exon	fibroblast	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000217/QTD000217.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_fibroblast.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/fibroblast.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/fibroblast/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.fibroblast.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/fibroblast/QTS000015/normalised/exon/per_million_normalised/GTEx.fibroblast.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000217_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000217_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/fibroblast/QTS000015/normalised/ge/per_million_normalised/GTEx.fibroblast.scaling_factors.tsv.gz
QTD000222	QTS000015	exon	LCL	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000222/QTD000222.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_LCL.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/LCL.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/LCL/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.LCL.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/LCL/QTS000015/normalised/exon/per_million_normalised/GTEx.LCL.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000222_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000222_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/LCL/QTS000015/normalised/ge/per_million_normalised/GTEx.LCL.scaling_factors.tsv.gz
QTD000227	QTS000015	exon	colon_sigmoid	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000227/QTD000227.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_colon_sigmoid.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/colon_sigmoid.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/colon_sigmoid/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.colon_sigmoid.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/colon_sigmoid/QTS000015/normalised/exon/per_million_normalised/GTEx.colon_sigmoid.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000227_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000227_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/colon_sigmoid/QTS000015/normalised/ge/per_million_normalised/GTEx.colon_sigmoid.scaling_factors.tsv.gz
QTD000237	QTS000015	exon	esophagus_gej	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000237/QTD000237.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_esophagus_gej.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/esophagus_gej.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_gej/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.esophagus_gej.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_gej/QTS000015/normalised/exon/per_million_normalised/GTEx.esophagus_gej.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000237_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000237_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_gej/QTS000015/normalised/ge/per_million_normalised/GTEx.esophagus_gej.scaling_factors.tsv.gz
QTD000242	QTS000015	exon	esophagus_mucosa	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000242/QTD000242.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_esophagus_mucosa.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/esophagus_mucosa.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_mucosa/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.esophagus_mucosa.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_mucosa/QTS000015/normalised/exon/per_million_normalised/GTEx.esophagus_mucosa.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000242_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000242_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_mucosa/QTS000015/normalised/ge/per_million_normalised/GTEx.esophagus_mucosa.scaling_factors.tsv.gz
QTD000247	QTS000015	exon	esophagus_muscularis	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000247/QTD000247.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_esophagus_muscularis.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/esophagus_muscularis.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_muscularis/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.esophagus_muscularis.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_muscularis/QTS000015/normalised/exon/per_million_normalised/GTEx.esophagus_muscularis.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000247_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000247_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/esophagus_muscularis/QTS000015/normalised/ge/per_million_normalised/GTEx.esophagus_muscularis.scaling_factors.tsv.gz
QTD000252	QTS000015	exon	heart_atrial_appendage	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000252/QTD000252.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_heart_atrial_appendage.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/heart_atrial_appendage.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/heart_atrial_appendage/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.heart_atrial_appendage.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/heart_atrial_appendage/QTS000015/normalised/exon/per_million_normalised/GTEx.heart_atrial_appendage.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000252_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000252_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/heart_atrial_appendage/QTS000015/normalised/ge/per_million_normalised/GTEx.heart_atrial_appendage.scaling_factors.tsv.gz
QTD000257	QTS000015	exon	heart_left_ventricle	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000257/QTD000257.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_heart_left_ventricle.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/heart_left_ventricle.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/heart_left_ventricle/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.heart_left_ventricle.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/heart_left_ventricle/QTS000015/normalised/exon/per_million_normalised/GTEx.heart_left_ventricle.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000257_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000257_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/heart_left_ventricle/QTS000015/normalised/ge/per_million_normalised/GTEx.heart_left_ventricle.scaling_factors.tsv.gz
